Total,1,2,3,4,5,6,7,8,9,10
2,0.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
10,0.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,0.1275,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,0.4875,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,0.9175,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
6,0.07,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,0.52,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,0.68,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,0.07,1.0575,0.84,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,0.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,0.0525,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,0.1125,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,0.4425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,0.7325,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,1.0425,0.04,1.0325,0.1775,1.03,1.06,1.035
2,0.07,1.0575,1.05,1.0425,0.04,1.0325,1.0375,1.03,0.06,1.035
6,0.07,1.0575,1.05,1.0425,0.04,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,1.0425,0.92,1.0325,1.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,1.0425,1.04,0.0325,1.0375,1.03,1.06,1.035
3,0.07,1.0575,1.05,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,0.03,1.06,0.225
3,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,0.03,1.06,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,0.34,1.06,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,0.37,1.06,1.035
5,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.41,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.535,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.64,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.76,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.92,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.965,1.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.985,1.035
5,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.385
1,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.495
291,0.07,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.075,1.0575,0.05,0.5425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.085,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.095,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.105,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.11,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.115,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.12,1.0575,0.05,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.12,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.125,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.135,1.0575,1.05,1.0425,0.04,1.0325,1.0375,1.03,1.06,1.035
1,0.14,1.0575,0.41,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.14,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,0.14,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.145,1.0575,1.05,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
2,0.145,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.155,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,0.165,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.175,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,0.175,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.18,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,0.19,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.195,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.205,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.21,1.0575,1.05,1.0425,1.04,0.8525,1.0375,1.03,1.06,1.035
1,0.24,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.265,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.275,1.0575,1.05,1.0425,1.04,0.1925,1.0375,1.03,1.06,1.035
1,0.28,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,0.285,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.295,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.3,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,0.315,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.33,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.335,1.0575,1.05,1.0425,1.04,0.0325,1.0375,1.03,1.06,1.035
1,0.34,1.0575,1.05,1.0425,1.04,1.0325,0.6275,1.03,1.06,1.035
1,0.34,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.355,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.36,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.365,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.365,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.37,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.375,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.38,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.39,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.4,1.0575,0.97,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.4,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,0.405,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.42,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.425,1.0575,0.56,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.425,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.43,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,0.035
1,0.43,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.435,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.44,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.445,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.45,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.455,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.46,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,0.46,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.47,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.475,0.4175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.48,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
4,0.485,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.495,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,0.505,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.515,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.53,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.535,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.54,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.545,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.555,1.0575,1.05,1.0425,1.04,1.0325,0.6075,1.03,1.06,1.035
1,0.555,1.0575,1.05,1.0425,1.04,1.0325,1.0375,0.4,1.06,1.035
1,0.565,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.58,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
2,0.585,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.595,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.6,1.0575,1.05,1.0425,1.04,1.0325,0.3975,1.03,1.06,1.035
2,0.6,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.605,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.605,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.61,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.635,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.645,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.645,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.65,1.0575,1.05,0.0725,1.04,1.0325,0.0375,1.03,1.06,1.035
1,0.65,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.655,0.0575,1.05,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,0.655,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.66,1.0575,1.05,0.9125,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.665,0.0975,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.67,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.68,1.0575,1.05,0.5525,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.68,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.71,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.725,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.735,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.755,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.765,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.775,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.785,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.795,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.81,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.825,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.83,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.835,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.84,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.845,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,0.855,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.86,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.865,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.87,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.875,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.88,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,0.91,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.915,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.92,1.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.92,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.925,1.0575,1.05,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,0.925,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.93,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.93,1.0575,1.05,1.0425,1.04,1.0325,0.3275,1.03,1.06,1.035
2,0.93,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.935,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.94,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.945,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.96,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.965,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
4,0.965,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.975,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.91,1.035
1,0.975,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,0.985,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.99,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.99,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,0.995,1.0575,1.05,1.0425,1.04,1.0325,1.0375,0.03,1.06,1.035
1,1,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.01,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.015,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.02,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.025,1.0575,1.05,1.0425,1.04,1.0325,0.7575,1.03,1.06,1.035
1,1.04,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.045,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.055,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.06,1.0575,0.34,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.065,1.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.0575,0.07,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,0.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,0.04,1.0325,1.0375,1.03,0.06,1.035
3,1.07,0.0575,1.05,1.0425,0.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,0.86,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,0.0325,1.0375,1.03,1.06,0.035
2,1.07,0.0575,1.05,1.0425,1.04,0.0325,1.0375,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,0.5925,1.0375,1.03,1.06,1.035
3,1.07,0.0575,1.05,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,0.6075,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,0.6675,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,0.7975,1.03,1.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,0.32,1.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,0.99,1.06,1.035
10,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.065,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.14,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.485,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.515,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.65,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.73,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.745,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.835,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.95,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.965,1.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.015,1.035
4,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.935
191,1.07,0.0575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.1175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.1275,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.1575,1.05,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.1575,1.05,1.0425,0.54,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.1575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.1675,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.1875,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.1975,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.1975,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.2075,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.2175,1.05,1.0425,1.04,1.0325,0.6575,1.03,1.06,1.035
