Total,1,2,3,4,5,6,7,8,9,10
2,1.07,0.2175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.2375,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.2575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,0.2875,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.32,1.035
2,1.07,0.3175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.3275,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.3375,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.3575,1.05,1.0425,0.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.3875,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.3975,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,1.07,0.3975,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.4175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.155
1,1.07,0.4175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.4275,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.4375,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,0.4475,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.4675,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.4975,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.5075,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.5275,1.05,1.0425,0.99,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.5375,1.05,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,1.07,0.5475,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.5575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.5675,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.5775,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.5775,1.05,1.0425,1.04,0.4725,1.0375,1.03,1.06,1.035
2,1.07,0.5775,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.5875,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.5975,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.6375,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.6475,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.6575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.6675,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,0.6775,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.6875,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.7075,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
3,1.07,0.7075,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.7275,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.7375,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.7475,1.05,1.0425,0.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.7575,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.34,1.035
1,1.07,0.7575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.7975,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.8175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.8275,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,0.8375,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,0.8575,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.8875,1.05,1.0425,1.04,0.7325,1.0375,1.03,1.06,1.035
1,1.07,0.8875,1.05,1.0425,1.04,1.0325,1.0375,0.03,1.06,1.035
1,1.07,0.8875,1.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,0.8875,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.865
1,1.07,0.9275,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.9275,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,0.9875,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0075,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0175,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0375,1.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.05,1.0225,1.04,1.0325,1.0375,1.03,0.245,1.035
1,1.07,1.0575,0.05,1.0425,0.54,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.05,1.0425,1.04,0.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.05,1.0425,1.04,0.3425,1.0375,1.03,1.06,1.035
5,1.07,1.0575,0.05,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,1.07,1.0575,0.05,1.0425,1.04,1.0325,0.2075,1.03,1.06,1.035
1,1.07,1.0575,0.05,1.0425,1.04,1.0325,0.5275,1.03,1.06,1.035
1,1.07,1.0575,0.05,1.0425,1.04,1.0325,0.9675,1.03,1.06,1.035
1,1.07,1.0575,0.05,1.0425,1.04,1.0325,1.0375,0.43,1.06,1.035
3,1.07,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,0.54,1.035
3,1.07,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
107,1.07,1.0575,0.05,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.06,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.585
4,1.07,1.0575,0.12,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,0.13,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.15,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.16,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,1.07,1.0575,0.19,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,0.2,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.22,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
2,1.07,1.0575,0.22,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
4,1.07,1.0575,0.25,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.28,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.29,1.0425,1.04,1.0325,1.0375,1.03,0.365,1.035
1,1.07,1.0575,0.29,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.3,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.31,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
1,1.07,1.0575,0.33,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,0.34,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.36,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.37,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,0.38,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,0.4,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.42,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.44,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,0.45,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.47,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,1.07,1.0575,0.47,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.49,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.52,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.53,0.0425,0.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.53,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.54,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.55,1.0425,1.04,1.0325,0.0375,1.03,1.06,1.035
2,1.07,1.0575,0.55,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.56,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.57,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.61,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.62,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.65,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.67,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.68,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.7,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.71,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.72,1.0425,1.04,1.0325,1.0375,1.03,1.06,0.935
2,1.07,1.0575,0.74,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.75,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,1.0575,0.77,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.79,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
4,1.07,1.0575,0.8,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.84,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.86,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.88,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,0.89,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,1.0575,0.9,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.93,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.94,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.96,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.97,1.0425,1.04,1.0325,1.0375,1.03,0.76,1.035
1,1.07,1.0575,0.97,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,0.98,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.01,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.02,1.0425,1.04,0.1125,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.02,1.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,1.0575,1.02,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.03,1.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.0425,0.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.0425,1.04,0.4725,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,0.41,1.06,0.035
1,1.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,0.66,1.06,1.035
1,1.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,0.11,1.035
1,1.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,0.845,1.035
1,1.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,1.06,0.555
40,1.07,1.0575,1.05,0.0425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.0525,1.04,1.0325,1.0375,0.03,1.06,1.035
1,1.07,1.0575,1.05,0.0525,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.0625,1.04,1.0325,1.0375,0.36,1.06,1.035
1,1.07,1.0575,1.05,0.0625,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.1025,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,1.0575,1.05,0.1125,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.1225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.1525,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.1625,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.1825,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.2225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.2425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.2825,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.3225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.3325,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.3625,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.3825,1.04,0.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.3925,1.04,1.0325,1.0375,1.03,1.06,0.035
3,1.07,1.0575,1.05,0.4125,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.4225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.4325,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.4425,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,1.0575,1.05,0.4525,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.4625,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.4725,1.04,1.0325,1.0375,1.03,1.06,0.035
1,1.07,1.0575,1.05,0.4925,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.5025,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,1.0575,1.05,0.5125,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.5325,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.5425,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.5725,1.04,1.0325,0.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.6025,1.04,1.0325,1.0375,1.03,0.98,1.035
2,1.07,1.0575,1.05,0.6025,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,1.0575,1.05,0.6125,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.6225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.6325,0.82,1.0325,1.0375,1.03,0.06,1.035
3,1.07,1.0575,1.05,0.6525,1.04,1.0325,1.0375,1.03,1.06,1.035
4,1.07,1.0575,1.05,0.6625,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.6725,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.6925,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.7125,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.7225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.7325,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.7425,1.04,1.0325,1.0375,1.03,1.06,0.035
1,1.07,1.0575,1.05,0.7425,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.7725,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.7925,1.04,1.0325,1.0375,1.03,1.06,0.405
2,1.07,1.0575,1.05,0.7925,1.04,1.0325,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,0.8025,1.04,1.0325,1.0375,1.03,0.06,1.035
2,1.07,1.0575,1.05,0.8125,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.8225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.8325,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.8525,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.8725,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.8825,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.8925,1.04,1.0325,1.0375,1.03,0.105,1.035
1,1.07,1.0575,1.05,0.8925,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.9025,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.9225,0.74,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.9325,1.04,1.0325,1.0375,1.03,0.06,1.035
1,1.07,1.0575,1.05,0.9725,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.9825,1.04,1.0325,1.0375,0.03,1.06,1.035
1,1.07,1.0575,1.05,0.9825,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,0.9925,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0025,0.88,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0025,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0125,1.04,1.0325,1.0375,1.03,1.06,1.035
3,1.07,1.0575,1.05,1.0225,1.04,1.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0425,0.04,0.0325,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0425,0.04,0.0525,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0425,0.04,0.3125,1.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0425,0.04,0.8525,1.0375,1.03,1.06,1.035
2,1.07,1.0575,1.05,1.0425,0.04,1.0325,0.0375,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0425,0.04,1.0325,0.7475,1.03,1.06,1.035
1,1.07,1.0575,1.05,1.0425,0.04,1.0325,0.9275,1.03,1.06,1.035
3,1.07,1.0575,1.05,1.0425,0.04,1.0325,1.0375,0.03,1.06,1.035
3,1.07,1.0575,1.05,1.0425,0.04,1.0325,1.0375,1.03,0.06,1.035
2,1.07,1.0575,1.05,1.0425,0.04,1.0325,1.0375,1.03,1.06,0.035
